loan_id,default_prob,default_flag
LN0014483,0.47584906,0
LN0006353,0.16849114,0
LN0003833,0.1394475,0
LN0014566,0.0608023,0
LN0003217,0.1063216,0
LN0012380,0.43080696,0
LN0014424,0.48677787,0
LN0014556,0.8792477,1
LN0011308,0.8657195,1
LN0010828,0.30258068,0
LN0000530,0.19102816,0
LN0010278,0.13198903,0
LN0003668,0.44951338,0
LN0014140,0.43440253,0
LN0002788,0.22629783,0
LN0012279,0.13634571,0
LN0014084,0.041171607,0
LN0011781,0.9509841,1
LN0012626,0.2124598,0
LN0009111,0.2232288,0
LN0001758,0.12088735,0
LN0003250,0.13713735,0
LN0006702,0.09440152,0
LN0014568,0.579327,0
LN0016684,0.08136524,0
LN0008805,0.12427945,0
LN0007456,0.20233351,0
LN0017774,0.18356268,0
LN0006870,0.78199273,1
LN0008059,0.991197,1
LN0008570,0.36560544,0
LN0005856,0.12334483,0
LN0010755,0.3581553,0
LN0001160,0.16699836,0
LN0003226,0.115115784,0
LN0002131,0.105016455,0
LN0002138,0.97956043,1
LN0012778,0.21616478,0
LN0010029,0.11698795,0
LN0010289,0.3080978,0
LN0013453,0.3247568,0
LN0014968,0.06034117,0
LN0001501,0.222661,0
LN0011811,0.898682,1
LN0013410,0.86623555,1
LN0011696,0.51964676,0
LN0016908,0.04199858,0
LN0009328,0.06612705,0
LN0006218,0.062350024,0
LN0007598,0.12480009,0
LN0002644,0.32811975,0
LN0011239,0.19878201,0
LN0001586,0.39439306,0
LN0008715,0.108911425,0
LN0000523,0.32683697,0
LN0017724,0.7029719,1
LN0010078,0.56354964,0
LN0011667,0.08083833,0
LN0006567,0.079474576,0
LN0009659,0.08006318,0
LN0003914,0.25086254,0
LN0009334,0.34810823,0
LN0011366,0.5359092,0
LN0011334,0.4921553,0
LN0016803,0.3723113,0
LN0014413,0.096187286,0
LN0014799,0.04284273,0
LN0008259,0.04147812,0
LN0003187,0.15257692,0
LN0005277,0.1553962,0
LN0017130,0.91872805,1
LN0005798,0.23925121,0
LN0005064,0.19632311,0
LN0008928,0.6006804,0
LN0001824,0.72707444,1
LN0006797,0.27687296,0
LN0001561,0.37368464,0
LN0012110,0.9908949,1
LN0001000,0.057985526,0
LN0017377,0.57137,0
LN0014190,0.23050939,0
LN0001736,0.23501483,0
LN0000375,0.98788434,1
LN0003484,0.8862368,1
LN0015711,0.17900997,0
LN0010662,0.9917915,1
LN0003552,0.06395008,0
LN0000343,0.1651363,0
LN0017950,0.23906903,0
LN0011971,0.14451455,0
LN0016911,0.12421415,0
LN0010345,0.14508493,0
LN0013297,0.36957547,0
LN0013747,0.69681853,1
LN0015513,0.4154165,0
LN0012876,0.4859312,0
LN0001799,0.21397173,0
LN0001674,0.64536196,1
LN0017100,0.05368033,0
LN0000452,0.6614695,1
LN0010404,0.6309655,1
LN0007903,0.0691082,0
LN0005990,0.9862959,1
LN0010744,0.22196272,0
LN0009269,0.7199697,1
LN0017951,0.095324874,0
LN0015637,0.2042214,0
LN0006469,0.24069832,0
LN0011990,0.40256038,0
LN0007011,0.10585956,0
LN0012146,0.7374315,1
LN0012758,0.41910526,0
LN0007231,0.13372949,0
LN0007867,0.19517821,0
LN0002853,0.8369847,1
LN0013320,0.06074343,0
LN0002028,0.06158847,0
LN0001930,0.6575002,1
LN0013850,0.23549001,0
LN0014900,0.08534774,0
LN0015969,0.739943,1
LN0010189,0.101758994,0
LN0010750,0.52765155,0
LN0014838,0.97871643,1
LN0008572,0.12929042,0
LN0003714,0.13441946,0
LN0005942,0.23310013,0
LN0011768,0.13050078,0
LN0003055,0.97532076,1
LN0008660,0.054835673,0
LN0016349,0.97488326,1
LN0004959,0.65554684,1
LN0002093,0.1300533,0
LN0013913,0.42687815,0
LN0009263,0.8718125,1
LN0015772,0.84952575,1
LN0008308,0.93340015,1
LN0003174,0.051815998,0
LN0017575,0.987223,1
LN0017277,0.11737714,0
LN0001780,0.987331,1
LN0000540,0.061313264,0
LN0013754,0.1665679,0
LN0008683,0.23632869,0
LN0003374,0.0585811,0
LN0005773,0.57974374,0
LN0005686,0.08174647,0
LN0006417,0.536488,0
LN0006646,0.9303627,1
LN0007254,0.97391,1
LN0017378,0.05448397,0
LN0001690,0.07827397,0
LN0014603,0.7606405,1
LN0015903,0.19879983,0
LN0009589,0.74230295,1
LN0005572,0.8742595,1
LN0009102,0.13614531,0
LN0017454,0.6496417,1
LN0008633,0.99189734,1
LN0004006,0.62303686,1
LN0001907,0.39543188,0
LN0017195,0.46912542,0
LN0014777,0.08116753,0
LN0007910,0.9103222,1
LN0014717,0.99152476,1
LN0016708,0.93077004,1
LN0002598,0.9115039,1
LN0007928,0.32864746,0
LN0009112,0.98883307,1
LN0012969,0.90263724,1
LN0017215,0.98886,1
LN0009716,0.23999828,0
LN0007606,0.06686192,0
LN0015586,0.22626789,0
LN0010341,0.24176675,0
LN0017582,0.13041483,0
LN0003490,0.32660043,0
LN0002205,0.4932221,0
LN0000392,0.7779644,1
LN0012719,0.070324905,0
LN0008003,0.9870962,1
LN0009303,0.17449103,0
LN0013319,0.984624,1
LN0009960,0.10334644,0
LN0016148,0.047044046,0
LN0004319,0.7960467,1
LN0007951,0.0722122,0
LN0001017,0.7071738,1
LN0009803,0.21641192,0
LN0004663,0.14788042,0
LN0007295,0.92576414,1
LN0013630,0.77782524,1
LN0000698,0.32121226,0
LN0011529,0.9862816,1
LN0011024,0.08299009,0
LN0011394,0.7017649,1
LN0013565,0.21185291,0
LN0011917,0.15863135,0
LN0012914,0.47538587,0
LN0007322,0.067221634,0
LN0017094,0.774978,1
LN0014865,0.3379814,0
LN0016735,0.1432555,0
LN0014850,0.061444,0
LN0011182,0.44592622,0
LN0015853,0.21262133,0
LN0016791,0.06810289,0
LN0009326,0.1320954,0
LN0005963,0.13653508,0
LN0002422,0.35789984,0
LN0000175,0.16103554,0
LN0002286,0.21851256,0
LN0009742,0.03884772,0
LN0011463,0.23513456,0
LN0001059,0.99017566,1
LN0005499,0.8949563,1
LN0009199,0.31232256,0
LN0009794,0.6495236,1
LN0012384,0.06769331,0
LN0005927,0.52296305,0
LN0001131,0.0738295,0
LN0009155,0.9583916,1
LN0006872,0.075865984,0
LN0007001,0.07424527,0
LN0013236,0.7119972,1
LN0003437,0.2146359,0
LN0007544,0.9918321,1
LN0008134,0.060923666,0
LN0001450,0.058597486,0
LN0006535,0.09792861,0
LN0009952,0.9769942,1
LN0016980,0.3975826,0
LN0001975,0.43885309,0
LN0012744,0.23969248,0
LN0016771,0.67077965,1
LN0010113,0.38233832,0
LN0012997,0.066027015,0
LN0007155,0.9784672,1
LN0015946,0.29136768,0
LN0010351,0.19720364,0
LN0017993,0.09916978,0
LN0016652,0.7367397,1
LN0012046,0.14353898,0
LN0005234,0.123189464,0
LN0010198,0.21781522,0
LN0016922,0.85791624,1
LN0017362,0.10665209,0
LN0001482,0.12502776,0
LN0014810,0.6127146,1
LN0016711,0.52856916,0
LN0016612,0.15365535,0
LN0005843,0.08293917,0
LN0002661,0.24961038,0
LN0008552,0.61468965,1
LN0002558,0.03390265,0
LN0014936,0.30971134,0
LN0017026,0.099637285,0
LN0010887,0.113621645,0
LN0011812,0.11113089,0
LN0006029,0.33890143,0
LN0009370,0.37031886,0
LN0000515,0.90105003,1
LN0016383,0.9715418,1
LN0006141,0.08951807,0
LN0005056,0.21660739,0
LN0010560,0.08299271,0
LN0004758,0.05811597,0
LN0012595,0.5229177,0
LN0000233,0.9380844,1
LN0014487,0.14042418,0
LN0017821,0.16439764,0
LN0007032,0.07262625,0
LN0008906,0.0768483,0
LN0017885,0.123378575,0
LN0014358,0.5216893,0
LN0012513,0.42385554,0
LN0002876,0.57394105,0
LN0004518,0.1299887,0
LN0014997,0.12625809,0
LN0005669,0.8932216,1
LN0000295,0.9720886,1
LN0007805,0.35757008,0
LN0010517,0.2193761,0
LN0007148,0.9395186,1
LN0003068,0.11992396,0
LN0009525,0.12907076,0
LN0004136,0.42639452,0
LN0004896,0.15507777,0
LN0004643,0.49717152,0
LN0005087,0.43041313,0
LN0013965,0.12568034,0
LN0014444,0.13341597,0
LN0004091,0.08975554,0
LN0006427,0.824592,1
LN0017275,0.85025275,1
LN0007369,0.96532816,1
LN0013624,0.51883173,0
LN0017967,0.117693394,0
LN0015476,0.40367135,0
LN0001843,0.23988952,0
LN0004556,0.73291117,1
LN0010146,0.24616025,0
LN0002635,0.1914419,0
LN0006318,0.6787965,1
LN0011661,0.34065494,0
LN0010553,0.089819744,0
LN0002552,0.16015022,0
LN0002744,0.5690235,0
LN0005111,0.1589236,0
LN0001987,0.6560308,1
LN0006451,0.32515597,0
LN0016719,0.06782227,0
LN0010454,0.758373,1
LN0006008,0.22793841,0
LN0012846,0.303766,0
LN0011874,0.083105646,0
LN0000203,0.20523445,0
LN0014491,0.94469434,1
LN0010143,0.37651816,0
LN0003557,0.94771135,1
LN0004431,0.5914237,0
LN0002965,0.42528746,0
LN0010462,0.11975246,0
LN0006739,0.19926228,0
LN0006723,0.18479387,0
LN0011852,0.20004815,0
LN0014083,0.099294424,0
LN0017923,0.09101535,0
LN0010894,0.12307146,0
LN0015960,0.06927464,0
LN0017160,0.2549919,0
LN0016703,0.30036324,0
LN0005694,0.64479345,1
LN0012520,0.9900893,1
LN0005755,0.130909,0
LN0004918,0.1063104,0
LN0005783,0.76034915,1
LN0017706,0.090424806,0
LN0007264,0.073331594,0
LN0006053,0.17385982,0
LN0010622,0.096982606,0
LN0000156,0.32838577,0
LN0014762,0.41561243,0
LN0010524,0.9839716,1
LN0008965,0.97532475,1
LN0012298,0.70381844,1
LN0005286,0.98220253,1
LN0001498,0.39542076,0
LN0014345,0.06487806,0
LN0016970,0.10769418,0
LN0006820,0.08552198,0
LN0005930,0.098160826,0
LN0010707,0.056891594,0
LN0006789,0.24950448,0
LN0011557,0.8938943,1
LN0004854,0.18340375,0
LN0015617,0.40342888,0
LN0015712,0.16796176,0
LN0015817,0.168179,0
LN0007764,0.44704694,0
LN0005591,0.9896625,1
LN0007366,0.11745766,0
LN0003238,0.6366912,1
LN0001937,0.4087885,0
LN0000620,0.113798745,0
LN0003244,0.9913837,1
LN0001378,0.17675461,0
LN0013412,0.19993603,0
LN0002950,0.1369001,0
LN0016032,0.50064003,0
LN0017372,0.6939277,1
LN0015560,0.065847404,0
LN0016631,0.9059033,1
LN0010007,0.13388112,0
LN0001735,0.056947708,0
LN0013482,0.8869909,1
LN0004134,0.9260828,1
LN0003677,0.37235302,0
LN0017635,0.077951446,0
LN0012872,0.08797316,0
LN0017264,0.98501796,1
LN0010897,0.07313819,0
LN0001297,0.10493561,0
LN0016209,0.079224214,0
LN0015253,0.4243925,0
LN0002703,0.23649302,0
LN0004842,0.12261187,0
LN0007902,0.98734456,1
LN0015037,0.24161138,0
LN0017900,0.9261477,1
LN0008637,0.94302136,1
LN0014597,0.3355029,0
LN0003912,0.6621648,1
LN0008131,0.9827931,1
LN0008708,0.8125155,1
LN0010936,0.09357237,0
LN0009520,0.22382008,0
LN0013560,0.17788413,0
LN0001301,0.0812029,0
LN0005912,0.061420906,0
LN0006145,0.10028613,0
LN0003745,0.06934803,0
LN0014446,0.9915769,1
LN0012168,0.55060923,0
LN0006594,0.21129623,0
LN0012542,0.42648906,0
LN0003381,0.8986355,1
LN0012503,0.5782459,0
LN0005576,0.5465421,0
LN0017743,0.9926885,1
LN0016322,0.917655,1
LN0004110,0.72439194,1
LN0000083,0.09339003,0
LN0006644,0.91022056,1
LN0006772,0.24017933,0
LN0002015,0.2231831,0
LN0014572,0.98117226,1
LN0012181,0.912999,1
LN0002801,0.16956231,0
LN0012184,0.7625416,1
LN0006550,0.097948246,0
LN0013324,0.07538182,0
LN0012331,0.17862661,0
LN0004153,0.09379446,0
LN0009818,0.22338317,0
LN0004500,0.13325374,0
LN0005451,0.52229804,0
LN0006808,0.31645238,0
LN0008089,0.15475059,0
LN0005395,0.4210879,0
LN0008039,0.07009341,0
LN0013974,0.094698094,0
LN0001475,0.12327805,0
LN0017779,0.61779463,1
LN0004018,0.34248435,0
LN0012599,0.09302162,0
LN0014698,0.50411266,0
LN0013032,0.0616918,0
LN0010231,0.39027694,0
LN0004704,0.4171017,0
LN0009601,0.083469346,0
LN0004938,0.557612,0
LN0000370,0.93782425,1
LN0006242,0.5334497,0
LN0013717,0.8380621,1
LN0005680,0.9306055,1
LN0010210,0.089158334,0
LN0004168,0.09138943,0
LN0000561,0.07401299,0
LN0005623,0.1744753,0
LN0011887,0.9843917,1
LN0010358,0.98969907,1
LN0003684,0.054126985,0
LN0013999,0.79952705,1
LN0005593,0.30020154,0
LN0001308,0.047525443,0
LN0006745,0.09746822,0
LN0009912,0.06967608,0
LN0012858,0.34835538,0
LN0005424,0.15508638,0
LN0015369,0.044938058,0
LN0016261,0.10108024,0
LN0004967,0.75499856,1
LN0017288,0.064664416,0
LN0014537,0.059828416,0
LN0017124,0.06980117,0
LN0005085,0.10195912,0
LN0009299,0.9240858,1
LN0001170,0.13952078,0
LN0002006,0.44715717,0
LN0015742,0.34824988,0
LN0005052,0.24399146,0
LN0016449,0.35529116,0
LN0013227,0.105826914,0
LN0015228,0.23759933,0
LN0013809,0.43153268,0
LN0004364,0.5190711,0
LN0008771,0.7665924,1
LN0001197,0.9867221,1
LN0011746,0.30314076,0
LN0005417,0.103941254,0
LN0003936,0.52301973,0
LN0012907,0.08234935,0
LN0016953,0.09952054,0
LN0017733,0.19490963,0
LN0011600,0.7895681,1
LN0002497,0.18607652,0
LN0017584,0.34877685,0
LN0007058,0.9917846,1
LN0016315,0.09140111,0
LN0013194,0.90252453,1
LN0007433,0.28924328,0
LN0006433,0.07803608,0
LN0006722,0.66113645,1
LN0009583,0.118537515,0
LN0008997,0.25995398,0
LN0008176,0.44563508,0
LN0007939,0.32401633,0
LN0005375,0.34557447,0
LN0008104,0.105313756,0
