loan_id,default_probability,default_flag_predicted
LN0007928,0.4427,0
LN0009112,0.9999,1
LN0012969,0.8211,1
LN0017215,0.9935,1
LN0009716,0.3824,0
LN0007606,0.048,0
LN0015586,0.1919,0
LN0010341,0.2012,0
LN0017582,0.2277,0
LN0003490,0.4429,0
LN0002205,0.6314,1
LN0000392,0.7856,1
LN0012719,0.0756,0
LN0008003,0.9937,1
LN0009303,0.1358,0
LN0013319,0.9874,1
LN0009960,0.1764,0
LN0016148,0.0223,0
LN0004319,0.8434,1
LN0007951,0.0711,0
LN0001017,0.6872,1
LN0009803,0.269,0
LN0004663,0.1627,0
LN0007295,0.9346,1
LN0013630,0.7972,1
LN0000698,0.3163,0
LN0011529,0.9929,1
LN0011024,0.0988,0
LN0011394,0.7696,1
LN0013565,0.2986,0
LN0011917,0.1041,0
LN0012914,0.5307,0
LN0007322,0.0594,0
LN0017094,0.8034,1
LN0014865,0.3672,0
LN0016735,0.0849,0
LN0014850,0.0281,0
LN0011182,0.3818,0
LN0015853,0.173,0
LN0016791,0.0859,0
LN0009326,0.0785,0
LN0005963,0.1156,0
LN0002422,0.3684,0
LN0000175,0.1079,0
LN0002286,0.2994,0
LN0009742,0.0201,0
LN0011463,0.2347,0
LN0001059,0.9905,1
LN0005499,0.9016,1
LN0009199,0.3208,0
LN0009794,0.7252,1
LN0012384,0.0585,0
LN0005927,0.5887,0
LN0001131,0.0245,0
LN0009155,0.9387,1
LN0006872,0.0823,0
LN0007001,0.103,0
LN0013236,0.7121,1
LN0003437,0.1235,0
LN0007544,0.9963,1
LN0008134,0.0626,0
LN0001450,0.0524,0
LN0006535,0.0748,0
LN0009952,0.9833,1
LN0016980,0.3245,0
LN0001975,0.6172,1
LN0012744,0.3051,0
LN0016771,0.6448,1
LN0010113,0.5779,0
LN0012997,0.0485,0
LN0007155,0.9962,1
LN0015946,0.2998,0
LN0010351,0.1906,0
LN0017993,0.0953,0
LN0016652,0.7538,1
LN0012046,0.1748,0
LN0005234,0.1695,0
LN0010198,0.2431,0
LN0016922,0.8672,1
LN0017362,0.1053,0
LN0001482,0.1067,0
LN0014810,0.752,1
LN0016711,0.3118,0
LN0016612,0.1659,0
LN0005843,0.0606,0
LN0002661,0.2909,0
LN0008552,0.5756,0
LN0002558,0.0336,0
LN0014936,0.202,0
LN0017026,0.1151,0
LN0010887,0.1458,0
LN0011812,0.0697,0
LN0006029,0.377,0
LN0009370,0.3111,0
LN0000515,0.772,1
LN0016383,0.952,1
LN0006141,0.0973,0
LN0005056,0.2199,0
LN0010560,0.1256,0
LN0004758,0.0491,0
LN0012595,0.5292,0
LN0000233,0.9719,1
LN0014487,0.141,0
LN0017821,0.1574,0
LN0007032,0.11,0
LN0008906,0.0537,0
LN0017885,0.1657,0
LN0014358,0.5544,0
LN0012513,0.4967,0
LN0002876,0.5393,0
LN0004518,0.1929,0
LN0014997,0.0863,0
LN0005669,0.8662,1
LN0000295,0.9811,1
LN0007805,0.268,0
LN0010517,0.3167,0
LN0007148,0.9341,1
LN0003068,0.3036,0
LN0009525,0.123,0
LN0004136,0.3214,0
LN0004896,0.2042,0
LN0004643,0.4662,0
LN0005087,0.4297,0
LN0013965,0.118,0
LN0014444,0.1187,0
LN0004091,0.096,0
LN0006427,0.758,1
LN0017275,0.8937,1
LN0007369,0.9651,1
LN0013624,0.5263,0
LN0017967,0.073,0
LN0015476,0.4927,0
LN0001843,0.2399,0
LN0004556,0.676,1
LN0010146,0.4522,0
LN0002635,0.2267,0
LN0006318,0.7879,1
LN0011661,0.2826,0
LN0010553,0.1022,0
LN0002552,0.2782,0
LN0002744,0.5049,0
LN0005111,0.1517,0
LN0001987,0.6748,1
LN0006451,0.2357,0
LN0016719,0.1059,0
LN0010454,0.7256,1
LN0006008,0.2807,0
LN0012846,0.3105,0
LN0011874,0.1104,0
LN0000203,0.1947,0
LN0014491,0.9557,1
LN0010143,0.2696,0
LN0003557,0.9604,1
LN0004431,0.5548,0
LN0002965,0.5772,0
LN0010462,0.1724,0
LN0006739,0.1095,0
LN0006723,0.1442,0
LN0011852,0.3244,0
LN0014083,0.0809,0
LN0017923,0.0661,0
LN0010894,0.2019,0
LN0015960,0.1386,0
LN0017160,0.296,0
LN0016703,0.3721,0
LN0005694,0.4887,0
LN0012520,0.9965,1
LN0005755,0.2136,0
LN0004918,0.0679,0
LN0005783,0.7946,1
LN0017706,0.1932,0
LN0007264,0.069,0
LN0006053,0.1486,0
LN0010622,0.0766,0
LN0000156,0.3942,0
LN0014762,0.392,0
LN0010524,0.989,1
LN0008965,0.9937,1
LN0012298,0.7434,1
LN0005286,0.9973,1
LN0001498,0.3502,0
LN0014345,0.055,0
LN0016970,0.1071,0
LN0006820,0.0818,0
LN0005930,0.088,0
LN0010707,0.0806,0
LN0006789,0.2288,0
LN0011557,0.8471,1
LN0004854,0.1842,0
LN0015617,0.462,0
LN0015712,0.2922,0
LN0015817,0.1083,0
LN0007764,0.328,0
LN0005591,0.9926,1
LN0007366,0.2153,0
LN0003238,0.7486,1
LN0001937,0.2454,0
LN0000620,0.0995,0
LN0003244,0.9967,1
LN0001378,0.3085,0
LN0013412,0.1245,0
LN0002950,0.145,0
LN0016032,0.4697,0
LN0017372,0.6968,1
LN0015560,0.0616,0
LN0016631,0.8058,1
LN0010007,0.176,0
LN0001735,0.0732,0
LN0013482,0.8524,1
LN0004134,0.9578,1
LN0003677,0.2035,0
LN0017635,0.0485,0
LN0012872,0.1045,0
LN0017264,0.9876,1
LN0010897,0.1131,0
LN0001297,0.1362,0
LN0016209,0.0552,0
LN0015253,0.3873,0
LN0002703,0.1934,0
LN0004842,0.1147,0
LN0007902,0.9987,1
LN0015037,0.3127,0
LN0017900,0.9583,1
LN0008637,0.9383,1
LN0014597,0.4914,0
LN0003912,0.747,1
LN0008131,0.998,1
LN0008708,0.8276,1
LN0010936,0.0796,0
LN0009520,0.2867,0
LN0013560,0.1995,0
LN0001301,0.0511,0
LN0005912,0.0478,0
LN0006145,0.1033,0
LN0003745,0.0692,0
LN0014446,0.9963,1
LN0012168,0.5369,0
LN0006594,0.1336,0
LN0012542,0.3919,0
LN0003381,0.9297,1
LN0012503,0.6389,1
LN0005576,0.5125,0
LN0017743,1.0,1
LN0016322,0.8367,1
LN0004110,0.7169,1
LN0000083,0.0992,0
LN0006644,0.8919,1
LN0006772,0.3902,0
LN0002015,0.3402,0
LN0014572,0.9834,1
LN0012181,0.9038,1
LN0002801,0.1153,0
LN0012184,0.8087,1
LN0006550,0.0635,0
LN0013324,0.1148,0
LN0012331,0.1579,0
LN0004153,0.1362,0
LN0009818,0.3141,0
LN0004500,0.2794,0
LN0005451,0.5216,0
LN0006808,0.2884,0
LN0008089,0.1803,0
LN0005395,0.3347,0
LN0008039,0.0998,0
LN0013974,0.0626,0
LN0001475,0.115,0
LN0017779,0.7311,1
LN0004018,0.3268,0
LN0012599,0.0729,0
LN0014698,0.4519,0
LN0013032,0.0767,0
LN0010231,0.3538,0
LN0004704,0.3959,0
LN0009601,0.0609,0
LN0004938,0.5793,0
LN0000370,0.9535,1
LN0006242,0.6191,1
LN0013717,0.8927,1
LN0005680,0.9182,1
LN0010210,0.1445,0
LN0004168,0.1243,0
LN0000561,0.0645,0
LN0005623,0.1768,0
LN0011887,0.986,1
LN0010358,0.9951,1
LN0003684,0.0751,0
LN0013999,0.8333,1
LN0005593,0.3607,0
LN0001308,0.074,0
LN0006745,0.0612,0
LN0009912,0.0613,0
LN0012858,0.3233,0
LN0005424,0.1361,0
LN0015369,0.062,0
LN0016261,0.1179,0
LN0004967,0.682,1
LN0017288,0.1349,0
LN0014537,0.1061,0
LN0017124,0.0695,0
LN0005085,0.1013,0
LN0009299,0.9384,1
LN0001170,0.0813,0
LN0002006,0.4662,0
LN0015742,0.2387,0
LN0005052,0.301,0
LN0016449,0.4212,0
LN0013227,0.0811,0
LN0015228,0.1435,0
LN0013809,0.4016,0
LN0004364,0.4817,0
LN0008771,0.7151,1
LN0001197,0.9989,1
LN0011746,0.3254,0
LN0005417,0.1321,0
LN0003936,0.3851,0
LN0012907,0.0896,0
LN0016953,0.0947,0
LN0017733,0.1879,0
LN0011600,0.8817,1
LN0002497,0.1773,0
LN0017584,0.3025,0
LN0007058,0.9991,1
LN0016315,0.0801,0
LN0013194,0.9179,1
LN0007433,0.3386,0
LN0006433,0.0448,0
LN0006722,0.7037,1
LN0009583,0.1556,0
LN0008997,0.1981,0
LN0008176,0.4915,0
LN0007939,0.3075,0
LN0005375,0.3582,0
LN0008104,0.0409,0
